[{'box': [98, 36, 66, 99], 'emotions': {'angry': 0.02, 'disgust': 0.0, 'fear': 0.44, 'happy': 0.0, 'sad': 0.0, 'surprise': 0.53, 'neutral': 0.0}}]
[{'box': [116, 20, 45, 68], 'emotions': {'angry': 0.0, 'disgust': 0.0, 'fear': 0.04, 'happy': 0.0, 'sad': 0.0, 'surprise': 0.96, 'neutral': 0.0}}]
[{'box': [90, 26, 71, 96], 'emotions': {'angry': 0.44, 'disgust': 0.0, 'fear': 0.14, 'happy': 0.23, 'sad': 0.0, 'surprise': 0.16, 'neutral': 0.03}}]
[{'box': [45, 17, 44, 62], 'emotions': {'angry': 0.01, 'disgust': 0.0, 'fear': 0.42, 'happy': 0.0, 'sad': 0.0, 'surprise': 0.56, 'neutral': 0.0}}]
[{'box': [126, 36, 34, 48], 'emotions': {'angry': 0.0, 'disgust': 0.0, 'fear': 0.07, 'happy': 0.0, 'sad': 0.0, 'surprise': 0.93, 'neutral': 0.0}}]
[{'box': [126, 31, 41, 60], 'emotions': {'angry': 0.01, 'disgust': 0.0, 'fear': 0.01, 'happy': 0.08, 'sad': 0.0, 'surprise': 0.9, 'neutral': 0.0}}]
[{'box': [101, 35, 46, 62], 'emotions': {'angry': 0.13, 'disgust': 0.0, 'fear': 0.06, 'happy': 0.0, 'sad': 0.0, 'surprise': 0.8, 'neutral': 0.0}}]
[{'box': [124, 33, 37, 51], 'emotions': {'angry': 0.0, 'disgust': 0.0, 'fear': 0.03, 'happy': 0.05, 'sad': 0.0, 'surprise': 0.91, 'neutral': 0.01}}]
[{'box': [140, 28, 42, 61], 'emotions': {'angry': 0.01, 'disgust': 0.0, 'fear': 0.01, 'happy': 0.0, 'sad': 0.0, 'surprise': 0.98, 'neutral': 0.0}}]
[{'box': [109, 43, 62, 92], 'emotions': {'angry': 0.02, 'disgust': 0.0, 'fear': 0.01, 'happy': 0.92, 'sad': 0.0, 'surprise': 0.05, 'neutral': 0.0}}]
[{'box': [90, 18, 75, 110], 'emotions': {'angry': 0.01, 'disgust': 0.0, 'fear': 0.0, 'happy': 0.0, 'sad': 0.0, 'surprise': 0.98, 'neutral': 0.0}}]
[{'box': [124, 21, 36, 54], 'emotions': {'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 0.91, 'sad': 0.0, 'surprise': 0.09, 'neutral': 0.0}}]
[{'box': [115, 29, 50, 70], 'emotions': {'angry': 0.02, 'disgust': 0.0, 'fear': 0.02, 'happy': 0.15, 'sad': 0.0, 'surprise': 0.81, 'neutral': 0.0}}]
[{'box': [109, 27, 46, 63], 'emotions': {'angry': 0.38, 'disgust': 0.02, 'fear': 0.18, 'happy': 0.01, 'sad': 0.01, 'surprise': 0.39, 'neutral': 0.01}}]
[{'box': [103, 37, 76, 117], 'emotions': {'angry': 0.0, 'disgust': 0.0, 'fear': 0.02, 'happy': 0.0, 'sad': 0.0, 'surprise': 0.98, 'neutral': 0.0}}]
[{'box': [174, 25, 40, 59], 'emotions': {'angry': 0.01, 'disgust': 0.0, 'fear': 0.02, 'happy': 0.0, 'sad': 0.0, 'surprise': 0.96, 'neutral': 0.0}}]
[{'box': [68, 34, 55, 76], 'emotions': {'angry': 0.1, 'disgust': 0.0, 'fear': 0.17, 'happy': 0.0, 'sad': 0.0, 'surprise': 0.73, 'neutral': 0.0}}]
[{'box': [47, 45, 98, 143], 'emotions': {'angry': 0.05, 'disgust': 0.0, 'fear': 0.15, 'happy': 0.0, 'sad': 0.01, 'surprise': 0.71, 'neutral': 0.07}}]
[{'box': [167, 27, 46, 62], 'emotions': {'angry': 0.1, 'disgust': 0.0, 'fear': 0.12, 'happy': 0.07, 'sad': 0.03, 'surprise': 0.66, 'neutral': 0.02}}]
[{'box': [122, 28, 61, 85], 'emotions': {'angry': 0.03, 'disgust': 0.0, 'fear': 0.13, 'happy': 0.0, 'sad': 0.0, 'surprise': 0.83, 'neutral': 0.0}}]
