[{'box': [268, 79, 96, 122], 'emotions': {'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 1.0, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.0}}, {'box': [239, 89, 30, 36], 'emotions': {'angry': 0.69, 'disgust': 0.01, 'fear': 0.06, 'happy': 0.08, 'sad': 0.04, 'surprise': 0.08, 'neutral': 0.04}}]
[{'box': [141, 64, 147, 200], 'emotions': {'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 1.0, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.0}}, {'box': [30, 117, 31, 41], 'emotions': {'angry': 0.04, 'disgust': 0.0, 'fear': 0.04, 'happy': 0.04, 'sad': 0.4, 'surprise': 0.0, 'neutral': 0.49}}]
[{'box': [276, 55, 117, 180], 'emotions': {'angry': 0.09, 'disgust': 0.0, 'fear': 0.0, 'happy': 0.88, 'sad': 0.0, 'surprise': 0.03, 'neutral': 0.0}}]
[{'box': [311, 80, 160, 237], 'emotions': {'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 1.0, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.0}}]
[{'box': [198, 91, 285, 374], 'emotions': {'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 1.0, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.0}}]
[{'box': [145, 16, 75, 105], 'emotions': {'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 1.0, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.0}}]
[{'box': [362, 154, 169, 216], 'emotions': {'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 1.0, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.0}}]
[{'box': [416, 109, 204, 279], 'emotions': {'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 1.0, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.0}}]
[{'box': [187, 25, 88, 117], 'emotions': {'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 1.0, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.0}}]
[{'box': [110, 36, 57, 78], 'emotions': {'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 1.0, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.0}}]
[{'box': [32, 37, 105, 142], 'emotions': {'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 0.98, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.02}}]
[{'box': [81, 51, 45, 58], 'emotions': {'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 1.0, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.0}}]
[{'box': [75, 21, 50, 65], 'emotions': {'angry': 0.04, 'disgust': 0.0, 'fear': 0.0, 'happy': 0.94, 'sad': 0.0, 'surprise': 0.01, 'neutral': 0.0}}]
[{'box': [185, 41, 59, 77], 'emotions': {'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 1.0, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.0}}, {'box': [245, 23, 22, 28], 'emotions': {'angry': 0.2, 'disgust': 0.01, 'fear': 0.11, 'happy': 0.16, 'sad': 0.17, 'surprise': 0.2, 'neutral': 0.16}}]
[{'box': [23, 0, 158, 162], 'emotions': {'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 0.97, 'sad': 0.0, 'surprise': 0.02, 'neutral': 0.0}}]
[{'box': [62, 18, 46, 60], 'emotions': {'angry': 0.06, 'disgust': 0.0, 'fear': 0.0, 'happy': 0.89, 'sad': 0.0, 'surprise': 0.04, 'neutral': 0.0}}]
[{'box': [129, 46, 58, 75], 'emotions': {'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 1.0, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.0}}]
[{'box': [127, 21, 65, 85], 'emotions': {'angry': 0.67, 'disgust': 0.0, 'fear': 0.02, 'happy': 0.29, 'sad': 0.01, 'surprise': 0.0, 'neutral': 0.01}}]
[{'box': [89, 37, 57, 82], 'emotions': {'angry': 0.01, 'disgust': 0.0, 'fear': 0.0, 'happy': 0.98, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.0}}]
[{'box': [210, 32, 66, 97], 'emotions': {'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 1.0, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.0}}]
