[{'box': [111, 6, 88, 136], 'emotions': {'angry': 0.99, 'disgust': 0.0, 'fear': 0.0, 'happy': 0.0, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.0}}]
[{'box': [120, 48, 43, 64], 'emotions': {'angry': 0.82, 'disgust': 0.0, 'fear': 0.08, 'happy': 0.09, 'sad': 0.01, 'surprise': 0.0, 'neutral': 0.0}}]
[{'box': [62, 61, 98, 134], 'emotions': {'angry': 0.38, 'disgust': 0.0, 'fear': 0.04, 'happy': 0.0, 'sad': 0.16, 'surprise': 0.0, 'neutral': 0.42}}]
[{'box': [115, 40, 44, 57], 'emotions': {'angry': 0.74, 'disgust': 0.0, 'fear': 0.01, 'happy': 0.24, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.0}}]
[{'box': [101, 59, 69, 91], 'emotions': {'angry': 0.36, 'disgust': 0.0, 'fear': 0.01, 'happy': 0.02, 'sad': 0.08, 'surprise': 0.0, 'neutral': 0.53}}]
[{'box': [95, 27, 81, 104], 'emotions': {'angry': 0.98, 'disgust': 0.0, 'fear': 0.0, 'happy': 0.0, 'sad': 0.01, 'surprise': 0.0, 'neutral': 0.01}}]
[{'box': [156, 25, 82, 107], 'emotions': {'angry': 0.95, 'disgust': 0.0, 'fear': 0.0, 'happy': 0.0, 'sad': 0.02, 'surprise': 0.01, 'neutral': 0.02}}]
[{'box': [82, 1, 113, 143], 'emotions': {'angry': 0.6, 'disgust': 0.01, 'fear': 0.03, 'happy': 0.01, 'sad': 0.18, 'surprise': 0.0, 'neutral': 0.18}}]
[{'box': [105, 35, 65, 89], 'emotions': {'angry': 0.76, 'disgust': 0.0, 'fear': 0.19, 'happy': 0.03, 'sad': 0.02, 'surprise': 0.0, 'neutral': 0.0}}]
[{'box': [95, 31, 80, 114], 'emotions': {'angry': 0.99, 'disgust': 0.0, 'fear': 0.0, 'happy': 0.01, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.0}}]
[{'box': [122, 31, 69, 102], 'emotions': {'angry': 1.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 0.0, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.0}}]
[{'box': [92, 30, 105, 131], 'emotions': {'angry': 0.99, 'disgust': 0.0, 'fear': 0.0, 'happy': 0.0, 'sad': 0.01, 'surprise': 0.0, 'neutral': 0.0}}]
[{'box': [95, 40, 51, 74], 'emotions': {'angry': 0.23, 'disgust': 0.0, 'fear': 0.01, 'happy': 0.71, 'sad': 0.01, 'surprise': 0.0, 'neutral': 0.04}}]
[{'box': [85, 38, 97, 130], 'emotions': {'angry': 0.79, 'disgust': 0.01, 'fear': 0.18, 'happy': 0.0, 'sad': 0.01, 'surprise': 0.01, 'neutral': 0.0}}]
[{'box': [106, 49, 63, 86], 'emotions': {'angry': 0.99, 'disgust': 0.01, 'fear': 0.0, 'happy': 0.0, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.0}}]
[{'box': [127, 12, 82, 94], 'emotions': {'angry': 0.09, 'disgust': 0.0, 'fear': 0.01, 'happy': 0.0, 'sad': 0.4, 'surprise': 0.0, 'neutral': 0.49}}]
[{'box': [133, 45, 48, 68], 'emotions': {'angry': 0.99, 'disgust': 0.0, 'fear': 0.01, 'happy': 0.0, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.0}}]
[{'box': [55, 70, 90, 114], 'emotions': {'angry': 1.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 0.0, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.0}}]
[{'box': [103, 31, 50, 72], 'emotions': {'angry': 0.19, 'disgust': 0.0, 'fear': 0.04, 'happy': 0.29, 'sad': 0.16, 'surprise': 0.01, 'neutral': 0.31}}]
[{'box': [83, 31, 76, 111], 'emotions': {'angry': 1.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 0.0, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.0}}]
