[{'box': [92, 49, 65, 94], 'emotions': {'angry': 0.22, 'disgust': 0.01, 'fear': 0.03, 'happy': 0.64, 'sad': 0.04, 'surprise': 0.0, 'neutral': 0.06}}]
[{'box': [76, 30, 75, 90], 'emotions': {'angry': 0.05, 'disgust': 0.0, 'fear': 0.17, 'happy': 0.0, 'sad': 0.72, 'surprise': 0.01, 'neutral': 0.06}}]
[{'box': [32, 5, 170, 192], 'emotions': {'angry': 0.0, 'disgust': 0.0, 'fear': 0.03, 'happy': 0.0, 'sad': 0.08, 'surprise': 0.0, 'neutral': 0.88}}]
[{'box': [67, 44, 89, 116], 'emotions': {'angry': 0.13, 'disgust': 0.02, 'fear': 0.05, 'happy': 0.0, 'sad': 0.75, 'surprise': 0.0, 'neutral': 0.05}}]
[{'box': [77, 51, 115, 144], 'emotions': {'angry': 0.13, 'disgust': 0.0, 'fear': 0.36, 'happy': 0.0, 'sad': 0.49, 'surprise': 0.0, 'neutral': 0.01}}]
[{'box': [21, 50, 114, 149], 'emotions': {'angry': 0.13, 'disgust': 0.0, 'fear': 0.02, 'happy': 0.01, 'sad': 0.34, 'surprise': 0.0, 'neutral': 0.51}}]
[{'box': [97, 0, 115, 134], 'emotions': {'angry': 0.01, 'disgust': 0.0, 'fear': 0.01, 'happy': 0.0, 'sad': 0.88, 'surprise': 0.0, 'neutral': 0.1}}]
[{'box': [81, 18, 113, 135], 'emotions': {'angry': 0.76, 'disgust': 0.0, 'fear': 0.02, 'happy': 0.0, 'sad': 0.21, 'surprise': 0.0, 'neutral': 0.01}}]
[{'box': [125, 6, 68, 92], 'emotions': {'angry': 0.02, 'disgust': 0.0, 'fear': 0.01, 'happy': 0.07, 'sad': 0.03, 'surprise': 0.0, 'neutral': 0.88}}]
[{'box': [19, 0, 158, 185], 'emotions': {'angry': 0.01, 'disgust': 0.0, 'fear': 0.02, 'happy': 0.0, 'sad': 0.82, 'surprise': 0.0, 'neutral': 0.16}}]
[{'box': [39, 0, 154, 164], 'emotions': {'angry': 0.01, 'disgust': 0.0, 'fear': 0.02, 'happy': 0.0, 'sad': 0.56, 'surprise': 0.0, 'neutral': 0.4}}]
[{'box': [90, 23, 105, 138], 'emotions': {'angry': 0.14, 'disgust': 0.01, 'fear': 0.04, 'happy': 0.17, 'sad': 0.49, 'surprise': 0.01, 'neutral': 0.15}}, {'box': [5, 106, 26, 33], 'emotions': {'angry': 0.42, 'disgust': 0.02, 'fear': 0.26, 'happy': 0.04, 'sad': 0.17, 'surprise': 0.03, 'neutral': 0.06}}, {'box': [3, 35, 44, 51], 'emotions': {'angry': 0.77, 'disgust': 0.0, 'fear': 0.03, 'happy': 0.09, 'sad': 0.1, 'surprise': 0.01, 'neutral': 0.01}}]
[{'box': [74, 0, 131, 149], 'emotions': {'angry': 0.13, 'disgust': 0.0, 'fear': 0.11, 'happy': 0.01, 'sad': 0.29, 'surprise': 0.02, 'neutral': 0.45}}]
[{'box': [52, 8, 135, 166], 'emotions': {'angry': 0.41, 'disgust': 0.0, 'fear': 0.02, 'happy': 0.0, 'sad': 0.29, 'surprise': 0.0, 'neutral': 0.28}}]
[{'box': [110, 39, 44, 65], 'emotions': {'angry': 0.09, 'disgust': 0.0, 'fear': 0.11, 'happy': 0.0, 'sad': 0.77, 'surprise': 0.0, 'neutral': 0.02}}]
[{'box': [92, 43, 86, 115], 'emotions': {'angry': 0.09, 'disgust': 0.0, 'fear': 0.21, 'happy': 0.0, 'sad': 0.48, 'surprise': 0.02, 'neutral': 0.2}}]
[{'box': [71, 48, 95, 115], 'emotions': {'angry': 0.73, 'disgust': 0.0, 'fear': 0.01, 'happy': 0.0, 'sad': 0.26, 'surprise': 0.0, 'neutral': 0.0}}]
[{'box': [88, 0, 161, 192], 'emotions': {'angry': 0.01, 'disgust': 0.0, 'fear': 0.09, 'happy': 0.0, 'sad': 0.9, 'surprise': 0.0, 'neutral': 0.0}}]
[{'box': [90, 17, 90, 122], 'emotions': {'angry': 0.01, 'disgust': 0.0, 'fear': 0.0, 'happy': 0.01, 'sad': 0.01, 'surprise': 0.0, 'neutral': 0.97}}]
[{'box': [81, 10, 94, 130], 'emotions': {'angry': 0.08, 'disgust': 0.0, 'fear': 0.03, 'happy': 0.02, 'sad': 0.58, 'surprise': 0.0, 'neutral': 0.29}}]
